Line,Analysis,Time Code,Port,Inj Nr,d(18_16)Mean,d(D_H)Mean,H2O_Mean,Ignore,Good,Identifier 1,Identifier 2,Gas Configuration,Timestamp Mean,d(18_16)_SD,d(D_H)_SD,H2O_SD,d(18_16)_Sl,d(D_H)_Sl,H2O_Sl,baseline_shift,slope_shift,residuals,baseline_curvature,interval,ch4_ppm,h16od_adjust,h16od_shift,n2_flag,DAS Temp,Tray,Sample,Job,Method,Error Code,Pulse Good
283,P-5256,2019/09/02 09:25:20,1-48,1,-26.121,-219.547,20227,-1,1,S535_30.03.2019_Auffuellung,,H2O,1567416624.62,0.09,0.334,50.334,0,0.002,1.191,113.739,27.203,2.648,103.861,0.724,-0.308,0,0,1,39.312,1,48,1,test02,0,1
284,P-5256,2019/09/02 09:34:18,1-48,2,-26.27,-222.675,20384,-1,1,S535_30.03.2019_Auffuellung,,H2O,1567417161.81,0.084,0.287,49.757,0,0.003,1.181,114.779,27.878,2.598,103.55,0.724,-0.44,0,0,1,39.375,1,48,1,test02,0,1
285,P-5256,2019/09/02 09:43:17,1-48,3,-26.327,-223.358,20424,-1,1,S535_30.03.2019_Auffuellung,,H2O,1567417701.23,0.08,0.309,50.589,0,0.003,1.203,115.105,27.463,2.645,104.519,0.724,-0.369,0,0,1,39.312,1,48,1,test02,0,1
286,P-5256,2019/09/02 09:52:16,1-48,4,-26.381,-223.859,20445,0,1,S535_30.03.2019_Auffuellung,,H2O,1567418240.42,0.081,0.296,51.03,0,0.002,1.208,115.056,27.972,2.587,103.617,0.724,-0.446,0,0,1,39.375,1,48,1,test02,0,1
287,P-5256,2019/09/02 10:01:15,1-48,5,-26.369,-223.963,20385,0,1,S535_30.03.2019_Auffuellung,,H2O,1567418779.28,0.081,0.309,48.058,0.001,0.003,1.134,114.949,27.409,2.592,103.576,0.724,-0.521,0,0,1,39.375,1,48,1,test02,0,1
288,P-5256,2019/09/02 10:10:14,1-48,6,-26.304,-223.693,20350,0,1,S535_30.03.2019_Auffuellung,,H2O,1567419318.32,0.082,0.326,26.699,0.001,0.004,0.566,114.507,28.142,2.558,102.709,0.723,-0.56,0,0,1,39.438,1,48,1,test02,0,1
289,P-5257,2019/09/02 10:19:12,1-49,1,-19.777,-151.114,20140,-1,1,S491_24.09.2018_Auffuellung,,H2O,1567419856.58,0.078,0.264,50.735,0,0,1.203,113.156,27.098,2.614,103.878,0.723,-0.333,0,0,1,39.438,1,49,1,test02,0,1
290,P-5257,2019/09/02 10:28:12,1-49,2,-19.577,-148.021,20654,-1,1,S491_24.09.2018_Auffuellung,,H2O,1567420396.28,0.083,0.302,44.202,0,-0.002,1.03,116.618,27.939,2.621,104.796,0.724,-0.638,0,0,1,39.5,1,49,1,test02,0,1
291,P-5257,2019/09/02 10:37:11,1-49,3,-19.564,-147.361,20729,-1,1,S491_24.09.2018_Auffuellung,,H2O,1567420935.34,0.084,0.284,50.886,0,-0.001,1.204,117.042,27.674,2.646,106.046,0.724,-0.552,0,0,1,39.5,1,49,1,test02,0,1
292,P-5257,2019/09/02 10:46:09,1-49,4,-19.588,-147.261,20625,0,1,S491_24.09.2018_Auffuellung,,H2O,1567421473.54,0.08,0.325,50.324,0,-0.001,1.191,116.258,27.887,2.642,104.912,0.723,-0.639,0,0,1,39.438,1,49,1,test02,0,1
293,P-5257,2019/09/02 10:55:08,1-49,5,-19.531,-147.013,20586,0,1,S491_24.09.2018_Auffuellung,,H2O,1567422012.2,0.079,0.254,51.234,0,-0.001,1.213,116.234,26.98,2.685,106.207,0.724,-0.499,0,0,1,39.438,1,49,1,test02,0,1
294,P-5257,2019/09/02 11:04:07,1-49,6,-19.35,-146.265,21013,0,1,S491_24.09.2018_Auffuellung,,H2O,1567422551.58,0.089,0.251,47.809,0,-0.001,1.131,119.036,27.837,2.669,106.736,0.724,-0.764,0,0,1,39.438,1,49,1,test02,0,1
295,P-5258,2019/09/02 11:13:06,1-50,1,-11.185,-100.209,20255,-1,1,S494_10.10.2018_Auffuellung,,H2O,1567423090.09,0.077,0.388,50.07,0,-0.003,1.184,114.135,26.711,2.655,104.301,0.724,-0.527,0,0,1,39.375,1,50,1,test02,0,1
296,P-5258,2019/09/02 11:22:05,1-50,2,-11.103,-98.513,20417,-1,1,S494_10.10.2018_Auffuellung,,H2O,1567423629.15,0.086,0.33,51.858,0,-0.002,1.229,114.977,27.172,2.599,104.935,0.724,-0.519,0,0,1,39.312,1,50,1,test02,0,1
297,P-5258,2019/09/02 11:31:04,1-50,3,-11.066,-98.122,20510,-1,1,S494_10.10.2018_Auffuellung,,H2O,1567424167.8,0.084,0.269,51.129,0,-0.002,1.217,115.699,26.864,2.636,106.013,0.724,-0.611,0,0,1,39.25,1,50,1,test02,0,1
298,P-5258,2019/09/02 11:40:03,1-50,4,-11.03,-97.791,20514,0,1,S494_10.10.2018_Auffuellung,,H2O,1567424706.98,0.076,0.321,51.822,0,-0.002,1.227,115.628,27.15,2.663,105.651,0.724,-0.521,0,0,1,39.188,1,50,1,test02,0,1
299,P-5258,2019/09/02 11:49:02,1-50,5,-11.039,-97.796,20354,0,1,S494_10.10.2018_Auffuellung,,H2O,1567425246.16,0.086,0.292,51.401,0,-0.002,1.218,114.788,26.732,2.595,104.679,0.723,-0.656,0,0,1,39.188,1,50,1,test02,0,1
300,P-5258,2019/09/02 11:58:01,1-50,6,-11.029,-97.621,20389,0,1,S494_10.10.2018_Auffuellung,,H2O,1567425785.16,0.08,0.316,49.281,0,-0.003,1.165,114.832,26.89,2.645,105.371,0.724,-0.476,0,0,1,39.125,1,50,1,test02,0,1
301,P-5259,2019/09/02 12:07:00,1-51,1,-27.51,-207.388,20223,-1,1,SEZ-2_3,,H2O,1567426324.81,0.085,0.363,48.251,0.001,0.001,1.139,113.744,27.197,2.63,103.653,0.723,-0.367,0,0,1,39.125,1,51,1,test02,0,1
302,P-5259,2019/09/02 12:15:59,1-51,2,-27.906,-211.951,20210,-1,1,SEZ-2_3,,H2O,1567426863.68,0.087,0.366,44.316,0.001,0.004,1.04,113.535,27.573,2.609,103.299,0.723,-0.304,0,0,1,39.125,1,51,1,test02,0,1
303,P-5259,2019/09/02 12:24:59,1-51,3,-27.897,-212.335,20258,-1,1,SEZ-2_3,,H2O,1567427402.97,0.091,0.355,44.037,0.001,0.004,1.03,113.891,27.528,2.61,103.294,0.723,-0.43,0,0,1,39.062,1,51,1,test02,0,1
304,P-5259,2019/09/02 12:33:57,1-51,4,-27.932,-212.747,20221,0,1,SEZ-2_3,,H2O,1567427941.46,0.083,0.298,46.605,0.001,0.004,1.096,113.609,27.495,2.61,103.345,0.724,-0.345,0,0,1,39.125,1,51,1,test02,0,1
305,P-5259,2019/09/02 12:42:55,1-51,5,-28.011,-213.312,20345,0,1,SEZ-2_3,,H2O,1567428479.33,0.077,0.313,48.626,0,0.004,1.155,114.519,27.847,2.564,102.744,0.723,-0.569,0,0,1,39.062,1,51,1,test02,0,1
306,P-5259,2019/09/02 12:51:54,1-51,6,-28.05,-213.61,20314,0,1,SEZ-2_3,,H2O,1567429018.58,0.081,0.315,47.683,0,0.003,1.119,114.244,27.417,2.618,104.076,0.723,-0.286,0,0,1,39.125,1,51,1,test02,0,1
307,P-5260,2019/09/02 13:00:53,1-52,1,-1.809,-20.535,20262,-1,1,HGL-1_7,,H2O,1567429557.17,0.088,0.301,48.815,0,-0.003,1.151,114.151,26.577,2.609,104.404,0.725,-0.684,0,0,1,39.188,1,52,1,test02,0,1
308,P-5260,2019/09/02 13:09:51,1-52,2,-1.143,-12.361,20257,-1,1,HGL-1_7,,H2O,1567430095.46,0.086,0.433,50.11,0,-0.007,1.187,114.224,26.316,2.629,104.76,0.723,-0.703,0,0,1,39.188,1,52,1,test02,0,1
309,P-5260,2019/09/02 13:18:50,1-52,3,-1.12,-11.685,20582,-1,1,HGL-1_7,,H2O,1567430633.8,0.08,0.407,44.376,0,-0.007,1.036,115.95,27.357,2.671,106.382,0.724,-0.575,0,0,1,39.25,1,52,1,test02,0,1
310,P-5260,2019/09/02 13:27:49,1-52,4,-1.034,-10.689,20578,0,1,HGL-1_7,,H2O,1567431173.79,0.082,0.44,48.317,0,-0.006,1.136,116.169,27.179,2.609,105.296,0.723,-0.885,0,0,1,39.25,1,52,1,test02,0,1
311,P-5260,2019/09/02 13:36:48,1-52,5,-0.999,-10.088,20423,0,1,HGL-1_7,,H2O,1567431712.13,0.08,0.346,44.689,0,-0.005,1.053,114.817,27.052,2.663,106.379,0.724,-0.383,0,0,1,39.312,1,52,1,test02,0,1
312,P-5260,2019/09/02 13:45:45,1-52,6,-0.99,-10.037,20604,0,1,HGL-1_7,,H2O,1567432249.94,0.085,0.352,41.733,0,-0.005,0.97,115.855,27.618,2.676,106.728,0.723,-0.543,0,0,1,39.375,1,52,1,test02,0,1
313,P-5261,2019/09/02 13:54:45,1-53,1,-42.039,-339.409,20250,-1,1,MXW_7,,H2O,1567432788.93,0.097,0.481,42.888,0.001,0.008,0.995,113.901,27.977,2.569,101.8,0.723,-0.349,0,0,1,39.312,1,53,1,test02,0,1
314,P-5261,2019/09/02 14:03:43,1-53,2,-43.27,-354.061,20453,-1,1,MXW_7,,H2O,1567433327.29,0.094,0.572,50.919,0.001,0.012,1.206,115.187,28.611,2.537,101.481,0.724,-0.584,0,0,1,39.312,1,53,1,test02,0,1
315,P-5261,2019/09/02 14:12:43,1-53,3,-43.476,-357.051,20368,-1,1,MXW_7,,H2O,1567433866.99,0.093,0.562,50.747,0.001,0.012,1.203,114.772,28.127,2.557,101.671,0.723,-0.552,0,0,1,39.312,1,53,1,test02,0,1
316,P-5261,2019/09/02 14:21:42,1-53,4,-43.551,-358.29,20448,0,1,MXW_7,,H2O,1567434405.77,0.086,0.52,50.514,0.001,0.01,1.198,115.026,28.704,2.536,101.97,0.723,-0.5,0,0,1,39.25,1,53,1,test02,0,1
317,P-5261,2019/09/02 14:30:41,1-53,5,-43.597,-358.98,20394,0,1,MXW_7,,H2O,1567434945.04,0.096,0.471,50.862,0.001,0.009,1.205,114.626,28.635,2.561,101.999,0.723,-0.367,0,0,1,39.25,1,53,1,test02,0,1
318,P-5261,2019/09/02 14:39:40,1-53,6,-43.606,-359.417,20379,0,1,MXW_7,,H2O,1567435484.33,0.084,0.453,50.553,0.001,0.008,1.198,114.619,28.451,2.591,101.991,0.723,-0.441,0,0,1,39.25,1,53,1,test02,0,1
319,P-5262,2019/09/02 14:48:39,1-54,1,-14.379,-117.052,20145,-1,1,HDW1_3,,H2O,1567436022.99,0.079,0.329,50.798,0,0,1.204,113.44,26.782,2.568,103.063,0.723,-0.701,0,0,1,39.188,1,54,2,test02,0,1
320,P-5262,2019/09/02 14:57:37,1-54,2,-13.576,-106.593,20290,-1,1,HDW1_3,,H2O,1567436561.41,0.091,0.348,49.075,0,-0.005,1.161,114.362,26.817,2.593,103.95,0.723,-0.635,0,0,1,39.125,1,54,2,test02,0,1
321,P-5262,2019/09/02 15:06:36,1-54,3,-13.493,-104.936,20456,-1,1,HDW1_3,,H2O,1567437100.29,0.082,0.335,49.172,0,-0.004,1.164,115.444,27.547,2.502,102.844,0.724,-0.86,0,0,1,39.25,1,54,2,test02,0,1
322,P-5262,2019/09/02 15:15:35,1-54,4,-13.426,-104.32,20420,0,1,HDW1_3,,H2O,1567437639.2,0.083,0.326,42.569,0,-0.004,0.993,115.28,27.577,2.489,101.737,0.723,-1.068,0,0,1,39.688,1,54,2,test02,0,1
323,P-5262,2019/09/02 15:24:33,1-54,5,-13.396,-103.994,20425,0,1,HDW1_3,,H2O,1567438177.4,0.084,0.337,41.858,0,-0.003,0.968,115.028,27.405,2.518,102.932,0.724,-0.908,0,0,1,39.562,1,54,2,test02,0,1
324,P-5262,2019/09/02 15:35:03,1-54,6,-13.308,-103.493,20614,0,1,HDW1_3,,H2O,1567438807.58,0.08,0.342,46.992,0,-0.003,1.099,116.077,27.772,2.584,104.723,0.723,-0.704,0,0,1,39.688,1,54,3,test02_wash,0,1
